[                                                  ] 0/3363, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 2636/3363, 136.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2637/3363, 136.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2638/3363, 136.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2639/3363, 136.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2640/3363, 136.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2641/3363, 136.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2642/3363, 136.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2643/3363, 136.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2644/3363, 136.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2645/3363, 136.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2646/3363, 136.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2647/3363, 136.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2648/3363, 136.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2649/3363, 137.0 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2650/3363, 137.0 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2651/3363, 137.1 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2652/3363, 137.1 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2653/3363, 137.2 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2654/3363, 137.2 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2655/3363, 137.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2656/3363, 137.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2657/3363, 137.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2658/3363, 137.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2659/3363, 137.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2660/3363, 137.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2661/3363, 137.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2662/3363, 137.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2663/3363, 137.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2664/3363, 137.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2665/3363, 137.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2666/3363, 137.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2667/3363, 137.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2668/3363, 137.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2669/3363, 138.0 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2670/3363, 138.0 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2671/3363, 138.1 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2672/3363, 138.1 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2673/3363, 138.2 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2674/3363, 138.2 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2675/3363, 138.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2676/3363, 138.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2677/3363, 138.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2678/3363, 138.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2679/3363, 138.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2680/3363, 138.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2681/3363, 138.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2682/3363, 138.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2683/3363, 138.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2684/3363, 138.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2685/3363, 138.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2686/3363, 138.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2687/3363, 138.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2688/3363, 138.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2689/3363, 139.0 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2690/3363, 139.0 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2691/3363, 139.1 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2692/3363, 139.1 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2693/3363, 139.2 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2694/3363, 139.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2695/3363, 139.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2696/3363, 139.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2697/3363, 139.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2698/3363, 139.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2699/3363, 139.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2700/3363, 139.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2701/3363, 139.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2702/3363, 139.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2703/3363, 139.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2704/3363, 139.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2705/3363, 139.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2706/3363, 139.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2707/3363, 139.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2708/3363, 140.0 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2709/3363, 140.0 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2710/3363, 140.1 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2711/3363, 140.1 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2712/3363, 140.2 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2713/3363, 140.2 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2714/3363, 140.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2715/3363, 140.3 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>      ] 2716/3363, 140.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2717/3363, 140.4 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2718/3363, 140.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2719/3363, 140.5 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2720/3363, 140.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2721/3363, 140.6 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2722/3363, 140.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2723/3363, 140.7 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2724/3363, 140.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2725/3363, 140.8 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2726/3363, 140.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2727/3363, 140.9 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2728/3363, 141.0 task/s, elapsed: 19s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>     ] 2729/3363, 141.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2730/3363, 141.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2731/3363, 141.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2732/3363, 141.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2733/3363, 141.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2734/3363, 141.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2735/3363, 141.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2736/3363, 141.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2737/3363, 141.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2738/3363, 141.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2739/3363, 141.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2740/3363, 141.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2741/3363, 141.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2742/3363, 141.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2743/3363, 141.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2744/3363, 141.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2745/3363, 141.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2746/3363, 141.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2747/3363, 141.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2748/3363, 142.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2749/3363, 142.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2750/3363, 142.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2751/3363, 142.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2752/3363, 142.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2753/3363, 142.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2754/3363, 142.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2755/3363, 142.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2756/3363, 142.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2757/3363, 142.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2758/3363, 142.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2759/3363, 142.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2760/3363, 142.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2761/3363, 142.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2762/3363, 142.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2763/3363, 142.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2764/3363, 142.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2765/3363, 142.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2766/3363, 142.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2767/3363, 143.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2768/3363, 143.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2769/3363, 143.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2770/3363, 143.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2771/3363, 143.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2772/3363, 143.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2773/3363, 143.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2774/3363, 143.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2775/3363, 143.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2776/3363, 143.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2777/3363, 143.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2778/3363, 143.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2779/3363, 143.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2780/3363, 143.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2781/3363, 143.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2782/3363, 143.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2783/3363, 143.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2784/3363, 143.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2785/3363, 143.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2786/3363, 143.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2787/3363, 144.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2788/3363, 144.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2789/3363, 144.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2790/3363, 144.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2791/3363, 144.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2792/3363, 144.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2793/3363, 144.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2794/3363, 144.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2795/3363, 144.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2796/3363, 144.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2797/3363, 144.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2798/3363, 144.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2799/3363, 144.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2800/3363, 144.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2801/3363, 144.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2802/3363, 144.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2803/3363, 144.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2804/3363, 144.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2805/3363, 144.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2806/3363, 144.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2807/3363, 145.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2808/3363, 145.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2809/3363, 145.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2810/3363, 145.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2811/3363, 145.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2812/3363, 145.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2813/3363, 145.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2814/3363, 145.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2815/3363, 145.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2816/3363, 145.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2817/3363, 145.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2818/3363, 145.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2819/3363, 145.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2820/3363, 145.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2821/3363, 145.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2822/3363, 145.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2823/3363, 145.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2824/3363, 145.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2825/3363, 145.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2826/3363, 145.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2827/3363, 146.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2828/3363, 146.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2829/3363, 146.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2830/3363, 146.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2831/3363, 146.2 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2832/3363, 146.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2833/3363, 146.3 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2834/3363, 146.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2835/3363, 146.4 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2836/3363, 146.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2837/3363, 146.5 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2838/3363, 146.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2839/3363, 146.6 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2840/3363, 146.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2841/3363, 146.7 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2842/3363, 146.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2843/3363, 146.8 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2844/3363, 146.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>     ] 2845/3363, 146.9 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2846/3363, 147.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2847/3363, 147.0 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2848/3363, 147.1 task/s, elapsed: 19s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2849/3363, 147.1 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2850/3363, 147.2 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2851/3363, 147.2 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2852/3363, 147.3 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2853/3363, 147.3 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2854/3363, 147.4 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2855/3363, 147.4 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2856/3363, 147.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2857/3363, 147.5 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2858/3363, 147.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2859/3363, 147.6 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2860/3363, 147.7 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2861/3363, 147.7 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2862/3363, 147.8 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2863/3363, 147.8 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2864/3363, 147.9 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2865/3363, 147.9 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2866/3363, 148.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2867/3363, 148.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2868/3363, 148.1 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2869/3363, 148.1 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2870/3363, 148.2 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2871/3363, 148.2 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2872/3363, 148.3 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2873/3363, 148.3 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2874/3363, 148.4 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2875/3363, 148.4 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2876/3363, 148.5 task/s, elapsed: 19s, ETA:     3s
